Attribute,Value
Revenue,1490.4
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Weigelstown
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Westwater
Revenue,3229.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Wimbledon
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Windsor Locks
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Yewed
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Bayou Cane
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Byers
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Chateaugay
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Dawn
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Ellisville
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Ewart
Revenue,2980.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Mary Esther
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Nahant
Revenue,745.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,North Brookfield
Revenue,2235.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Palmas del Mar
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Puerto de Luna
Revenue,993.6
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Shawboro
Revenue,1738.8
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Staley
Revenue,1987.2
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,The Colony
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Tiff City
Revenue,2484
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Twin Peaks
Revenue,1242
Date,2018 Apr
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Virgil
Revenue,2484
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Basin
Revenue,1987.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Beaver Bay
Revenue,1490.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Caruthers
Revenue,1738.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Copake
Revenue,3726
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Dorchester
Revenue,1242
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Elk Garden
Revenue,1738.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Esopus
Revenue,496.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Flowella
Revenue,1490.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Great Neck
Revenue,3974.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Greenfield
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Greig
Revenue,993.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Hanna
Revenue,993.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Kopperl
Revenue,4471.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,La Bolt
Revenue,2980.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Linden
Revenue,1490.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Madison Park
Revenue,3477.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Orland Hills
Revenue,496.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Sea Island
Revenue,248.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,White Horse Beach
Revenue,993.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Wounded Knee
Revenue,2484
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Computer Store
City,Wrangell
Revenue,5713.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Arrowbear Lake
Revenue,745.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Buchanan Lake Village
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Cañon
Revenue,1987.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Cherokee
Revenue,1987.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Grantsburg
Revenue,248.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Huntington Woods
Revenue,2484
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Iliamna
Revenue,2980.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Lake Crystal
Revenue,1490.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Marguerite
Revenue,3229.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Midland
Revenue,1490.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,New Plymouth
Revenue,496.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Richland
Revenue,2484
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Ridgeway
Revenue,1738.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Sherwin
Revenue,4222.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Tenstrike
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Watonga
Revenue,496.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Akhiok
Revenue,2484
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Argusville
Revenue,2732.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Bernardston
Revenue,2732.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Cramerton
Revenue,745.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Deer River
Revenue,2484
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Hanaford
Revenue,1242
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Jolley
Revenue,1242
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Lake Mohegan
Revenue,993.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Nehawka
Revenue,745.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,North Muskegon
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Palatine Bridge
Revenue,1987.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Port Alto
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Raven
Revenue,1987.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Robertsburg
Revenue,4222.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Seiling
Revenue,993.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Southside
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Spillville
Revenue,4968
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Tarzan
Revenue,1490.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Tolono
Revenue,2484
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Valley View Park
Revenue,745.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Wasco
Revenue,3974.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Wesson
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Zurich
Revenue,248.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Absecon
Revenue,248.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Accomac
Revenue,1738.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Aceitunas
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Airport Drive
Revenue,2732.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Akhiok
Revenue,2484
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Amado
Revenue,1738.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Antares
Revenue,496.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Antonito
Revenue,993.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Arbor Vitae
Revenue,1490.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Armstrong Creek
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Asher
Revenue,1242
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Avenal
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Baldwin City
Revenue,2732.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Baraboo
Revenue,1242
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Beals
Revenue,248.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bergen Park
Revenue,745.2
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Birds
Revenue,1490.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Biscay
Revenue,248.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bladenboro
Revenue,1490.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bokeelia
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bonner Springs
Revenue,5961.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bourneville
Revenue,3726
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bow Mar
Revenue,3726
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bowlus
Revenue,1738.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Brown City
Revenue,496.8
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Buell
Revenue,993.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cache
Revenue,2235.6
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cadogan
Revenue,1242
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Calvert City
Revenue,248.4
Date,2018 May
Color,White
Supplier Category,Clothing Supplier
